0,1,2
"('page_content', 'Algorithm Design\nJON KLEINBERG · ÉVA TARDOS\nCornell University\n\xa0\n\xa0\n\xa0\n\xa0\n\xa0\n\xa0\n\xa0\n\xa0\nBoston\xa0\xa0San Francisco\xa0\xa0New Y ork \nLondon\xa0\xa0T oronto\xa0\xa0Sydney\xa0\xa0T okyo\xa0\xa0Singapore\xa0\xa0Madrid  \nMexico City\xa0\xa0Munich\xa0\xa0Paris\xa0\xa0Cape T own\xa0\xa0Hong Kong\xa0\xa0Montreal')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 1})","('type', 'Document')"
"('page_content', 'Acquisitions Editor: Matt Goldstein  \nProject Editor: Maite Suar ez-Rivas  \nProduction Supervisor: Marilyn Lloyd  \nMarketing Manager: Michelle Br own \nMarketing Coordinator: Jake Zavracky  \nProject Management: Windfall Softwar e \nComposition: Windfall Softwar e, using ZzTEX \nCopyeditor: Carol Leyba  \nTechnical Illustration: Dartmouth Publishing  \nProofreader: Jennifer McClain  \nIndexer: Ted Laux  \nCover Design: Joyce Cosentino W ells \nCover Photo: © 2005 Tim Laman / National Geographic. A pair of\nweaverbir ds work together on their nest in Africa.  \nPrepress and Manufacturing: Caroline Fell  \nPrinter: Courier W estfor d\nAccess the latest information about Addison-W esley titles from our World\nWide W eb site: http://www .aw-bc.com/computing\nMany of the designations used by manufacturers and sellers to distinguish\ntheir products are claimed as trademarks. Where those designations appear\nin this book, and Addison-W esley was aware of a trademark  claim, the\ndesignations have been printed in initial caps or all caps.\nThe programs and applications presented in this book have been included\nfor their instruc tional value. They have been tested with care,  but are not\nguaranteed for any particular purpose. The publisher does not offer any\nwarranties or representations, nor does it accept any liabilities with respect\nto the programs or applications.\nLibrary of Congress Cataloging-in-Publication Data\nKleinber g, Jon.  \nAlgorithm design / Jon Kleinber g, Éva T ardos.—1st ed.  \np. cm. \nIncludes bibliographical references and index.  \nISBN 0-321-29535-8 (alk. paper)  \n1. Comp uter algorithms. 2. Data structures (Computer science ) I. Tardos,\nÉva. II. T itle.\nQA76.9.A43K54 2005  \n005.1—dc22 2005000401')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 2})","('type', 'Document')"
"('page_content', 'Copyright © 2006 by Pearson Education, Inc.\nFor information on obtaining permission for use of material in this work,\nplease submit a written reques t to Pearson Education, Inc., Rights and\nContract Department, 75 Arling ton Street, Suite 300, Boston, MA 02116 or\nfax your request to (617) 848-7047.\nAll rights reserved. No part of this publication may be reproduced, stored in\na retrieval system, or transmitte d, in any form or by any means , electronic,\nmechanical, photocopying, recording, or any toher media embodiments now\nknown or hereafter to become known, without the prior written permission\nof the publisher . Printed in the United States of America.\nISBN 0-321-29535-8\n1 2 3 4 5 6 7 8 9 10-CR W-08 07 06 05')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 3})","('type', 'Document')"
"('page_content', ""About the Authors\nJon Kleinber g is a professor of Computer Science at Cornell University . He\nreceived his Ph.D. from M.I.T . in 1996. He is the recipient of an NSF\nCareer Award, an ONR Young Investigator Award, an IBM Outstanding\nInnovation Award, the National Academy of Sciences Award for Initiatives\nin Research, research fellowships from the Packard and Sloan Foundations,\nand teaching awards from the Cornell Engineering College and Computer\nScience Department.\nKleinber g's research is centered around algorithms, particularly  those\nconcerned with the structure of networks and information, and with\napplications to information science, optimization, data mining, and\ncomputational biology . His work on network analysis using hubs and\nauthorities helped form the foundation for the current generation of Internet\nsearch engines.\nÉva Tardos is a professor of Computer Science at Cornell University . She\nreceived her Ph.D. from Eötvös University in Budapest, Hungary in 1984.\nShe is a membe r of the American Academy of Arts and Sciences, and an\nACM Fellow; she is the recipient of an NSF Presidential Y oung Investigator\nAward, the Fulkerson Prize, research fellowships from the Guggenheim,"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 4})","('type', 'Document')"
"('page_content', ""Packard, and Sloan Foundation s, and teaching awards from the Cornell\nEngineering College and Computer Science Department.\nTardos's research interests are focused on the design and analysis of\nalgorithms for problems on graphs or networks. She is most known for her\nwork on network-flow algorithms and approximation algorithms for\nnetwork problem s. Her recent work focuses on algorithmic game theory , an\nemer ging area concerned with designing systems and algorithm s for selfish\nusers."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 5})","('type', 'Document')"
"('page_content', 'Contents\n\xa0\n\xa0\n\xa0\nAbout the Authors\nPreface\n\xa0\n1 Introduction: Some Representative Problems\n2 Basics of Algorithm Analysis\n3 Graphs\n4 Greedy Algorithms\n5 Divide and Conquer\n6 Dynamic Programming\n7 Network Flow\n8 NP and Computational Intractability\n9 PSPACE: A Class of Problems beyond NP\n10 Extending the Limits of T ractability\n11 Approximation Algorithms\n12 Local Search\n13 Randomized Algorithms\n\xa0\nEpilogue: Algorithms That Run Forever\nReferences\nIndex')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 6})","('type', 'Document')"
"('page_content', ""P r e f a c e\nAlgorithmic ideas are pervasive , and their reach is apparent in examples\nboth within computer science and beyond. Some of the major shifts in\nInternet routing standards can be viewed as debates over the deficiencies of\none shortest-pat h algorithm and the relative advantages of another . The\nbasic notions used by biologists to express similarities among genes and\ngenomes have algorithmic definitions. The concerns voiced by economists\nover the feasibil ity of combinatorial auctions in practice are rooted partly in\nthe fact that these auctions contain computationally intractable search\nproblems as special cases. And algorithmic notions aren't just restricted to\nwell-known and longstanding problems; one sees the reflections of these\nideas on a regular basis, in nove l issues arising across a wide range of areas.\nThe scientist from Yahoo! who told us over lunch one day about their\nsystem for serving ads to users was describing a set of issues that, deep\ndown, could be modeled as a network flow problem. So was the former\nstudent, now a management consultant working on staffing protocols for\nlarge hospitals, whom we happened to meet on a trip to New Y ork City .\nThe point is not simply that algorithms have many applications. The\ndeeper issue is that the subject of algorithms is a powerful lens through\nwhich to view the field of computer science in general. Algorithmic\nproblems form the heart of computer science, but they rarely arrive as\ncleanly packaged, mathematically precise questions. Rather , they tend to\ncome bundled together with lots of messy , application-specific detail, some\nof it essential, some of it extran eous. As a result, the algorithmi c enterprise\nconsists of two fundamental components: the task of getting to the\nmathematically clean core of a problem, and then the task of identifying the\nappropriate algorithm design techniques, based on the struc ture of the\nproblem. These two components  interact: the more comfortable one is with\nthe full array of possible design techniques, the more one starts to recognize\nthe clean formulations that lie within messy problems out in the world. At\ntheir most effective, then, algori thmic ideas do not just provide solutions to\nwell-posed problems; they form  the language that lets you cleanly express\nthe underlying questions."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 7})","('type', 'Document')"
"('page_content', 'The goal of our book is to convey this approach to algorithms, as a\ndesign process that begins with problems arising across the full range of\ncomputing applications, builds on an understanding of algorithm design\ntechniques, and results in the development of efficient solutions to these\nproblems. We seek to explore the role of algorithmic ideas in computer\nscience generall y, and relate these ideas to the range of precisely formulated\nproblems for which we can design and analyze algorithms. In other words,\nwhat are the underlying issues that motivate these problems, and how did\nwe choose these particular ways of formulating them? How did we\nrecognize which design principles were appropriate in dif ferent situations?\nIn keeping with this, our goal is to offer advice on how to identify\nclean algorithmic problem formulations in complex issues from different\nareas of computing and, from this, how to design efficient algorithms for\nthe resulting problems. Sophisticated algorithms are often best understood\nby recon structing the sequence  of ideas—including false starts and dead\nends—that led from simpler initial approaches to the eventual solution. The\nresult is a style of exposition that does not take the most direct route from\nproblem statement to algorithm, but we feel it better reflects the way that\nwe and our colleagues genuinely think about these questions.\n\xa0\nOverview\nThe book is intended for stude nts who have completed a programming-\nbased two-semester introductory computer science sequence (the standard\n“CS1/CS2” courses) in which they have written programs that implement\nbasic algorithms, manipulate discrete structures such as trees and graphs,\nand apply basic data structures  such as arrays, lists, queues, and stacks.\nSince the interface between CS1/CS2 and a first algorithms course is not\nentirely standard , we begin the book with self-contained coverage of topics\nthat at some institutions are familiar to students from CS1/CS2, but which\nat other institutions are included in the syllabi of the first algorithms course.\nThis material can thus be treate d either as a review or as new material; by\nincluding it, we hope the book can be used in a broader array  of courses,\nand with more flexibility in the prerequisite knowledge that is assumed.\nIn keeping with the approach outlined above, we develop the basic\nalgorithm design techniques by drawing on problems from across many\nareas of computer science and related fields. To mention a few')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 8})","('type', 'Document')"
"('page_content', 'representative examples here, we include fairly detailed discussions of\napplications from systems and networks (caching, switching, interdomain\nrouting on the Internet), artificial intelligence (planning, game playing,\nHopfield networks), computer vision (image segmentation), data mining\n(change-point detection, clustering), operations research (airline\nscheduling), and computational biology (sequence alignment, RNA\nsecondary structure).\nThe notion of computational intractability , and NP-completeness in\nparticular , plays a large role in the book. This is consistent with how we\nthink about the overall process of algorithm design. Some of the time, an\ninteresting problem arising in an application area will be amenable to an\nefficient solution , and some of the time it will be provably NP-c omplete; in\norder to fully address a new algorithmic problem, one should be able to\nexplore both of these options with equal familiarity . Since so many natural\nproblems in computer science are NP-complete, the development of\nmethods to deal with intractable  problems has become a crucial  issue in the\nstudy of algorithms, and our book heavily reflects this theme. The discovery\nthat a problem is NP-complete should not be taken as the end of the story ,\nbut as an invitati on to begin looking for approximation algorithms, heuristic\nlocal search techniques, or tractable special cases. We include extensive\ncoverage of each of these three approaches.\n\xa0\nProblems and Solved Exercises\nAn important feature of the book is the collection of problems. Across all\nchapters, the book includes over 200 problems, almost all of them\ndeveloped and class-tested in homework or exams as part of our teaching of\nthe course at Cornell. We view the problems as a crucial component of the\nbook, and they are structured in keeping with our overall approach to the\nmaterial. Most of them consist of extended verbal descriptions of a problem\narising in an application area in computer science or elsewhere out in the\nworld, and part of the problem  is to practice what we discuss in the text:\nsetting up the necessary notation  and formalization, designing an algorithm,\nand then analyzing it and provin g it correct. (We view a complete answer to\none of these problems as consisting of all these components: a fully\nexplained algorithm, an analy sis of the running time, and a proof of\ncorrectness.) The ideas for these problems come in large part from')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 9})","('type', 'Document')"
"('page_content', ""discussions we have had over the years with people working in different\nareas, and in some cases they serve the dual purpose of recording an\ninteresting (though manageable) application of algorithms that we haven't\nseen written down anywhere else.\nTo help with the process of working on these problems, we include in\neach chapter a section entitled “Solved Exercises,” where we take one or\nmore problems and describe how to go about formulating a solution. The\ndiscussion devo ted to each solved exercise is therefore significantly longer\nthan what would  be needed simply to write a complete, correct solution (in\nother words, significantly longer than what it would take to receive full\ncredit if these were being assign ed as homework problems). Rather , as with\nthe rest of the text, the discussions in these sections should be viewed as\ntrying to give a sense of the larger process by which one might  think about\nproblems of this type, culminating in the specification of a precise solution.\nIt is worth menti oning two points concerning the use of these problems\nas home work in a course. First, the problems are sequenced  roughly in\norder of increasi ng difficulty , but this is only an approximate guide and we\nadvise against placing too much weight on it: since the bulk of the problems\nwere designed as homework for our under graduate class, large subsets of\nthe problems in each chapter are really closely comparable in terms of\ndifficulty . Secon d, aside from the lowest-numbered ones, the problems are\ndesigned to involve some investment of time, both to relate the problem\ndescription to the algorithmic techniques in the chapter , and then to actually\ndesign the necessary algorithm. In our under graduate class, we have tended\nto assign roughly three of these problems per week.\n\xa0\nPedagogical Features and Supplements\nIn addition to the problems and solved exercises, the book has a number of\nfurther pedagogical features, as well as additional supplements to facilitate\nits use for teaching.\nAs noted earlier , a lar ge number of the sections in the book are devoted\nto the formulation of an algorithmic problem—including its background\nand underlying motivation—and the design and analysis of an algorithm for\nthis problem. To reflect this style, these sections are consistently structured\naround a sequence of subsections: “The Problem,” where the problem is\ndescribed and a precise formulation is worked out; “Designing the"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 10})","('type', 'Document')"
